2024-07-21 15:24:59,977 - INFO - Listening on port 8000 and forwarding packets...
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49796,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000023F6D4B59C0>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000023F6D4B6500>,
 'src_addr': '127.0.0.1',
 'src_port': 62020,
 'tcp': {'ack': True,
         'ack_num': 2233548633,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000023F6D4B5780>,
         'reserved': 0,
         'rst': False,
         'seq_num': 896414915,
         'src_port': 62020,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1277},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D5840D0>})
2024-07-21 15:25:16,178 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49797,
          'mf': False,
          'packet_len': 692,
          'raw': <memory at 0x0000023F6D4B5780>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'POST /api/users/logi...',
 'raw': <memory at 0x0000023F6D4B65C0>,
 'src_addr': '127.0.0.1',
 'src_port': 62020,
 'tcp': {'ack': True,
         'ack_num': 2233548633,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'POST /api/users/logi...',
         'psh': True,
         'raw': <memory at 0x0000023F6D4B59C0>,
         'reserved': 0,
         'rst': False,
         'seq_num': 896414915,
         'src_port': 62020,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1277},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D584250>})
2024-07-21 15:25:16,179 - INFO - Packet captured - 127.0.0.1:62020 -> 127.0.0.1:8000
2024-07-21 15:25:16,180 - INFO - Payload: POST /api/users/login/ HTTP/1.1
Host: localhost:8000
Connection: keep-alive
Content-Length: 45
sec-ch-ua: "Opera GX";v="111", "Chromium";v="125", "Not.A/Brand";v="24"
Accept: application/json, text/plain, */*
Content-Type: application/json
sec-ch-ua-mobile: ?0
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36 OPR/111.0.0.0
sec-ch-ua-platform: "Windows"
Origin: http://localhost:5173
Sec-Fetch-Site: same-site
Sec-Fetch-Mode: cors
Sec-Fetch-Dest: empty
Referer: http://localhost:5173/
Accept-Encoding: gzip, deflate, br, zstd
Accept-Language: en-US,en;q=0.9


2024-07-21 15:25:16,182 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49798,
          'mf': False,
          'packet_len': 85,
          'raw': <memory at 0x0000023F6D4B59C0>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'{"username":"adi_lev...',
 'raw': <memory at 0x0000023F6D4B6680>,
 'src_addr': '127.0.0.1',
 'src_port': 62020,
 'tcp': {'ack': True,
         'ack_num': 2233548633,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'{"username":"adi_lev...',
         'psh': True,
         'raw': <memory at 0x0000023F6D4B5780>,
         'reserved': 0,
         'rst': False,
         'seq_num': 896415567,
         'src_port': 62020,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1277},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D5848D0>})
2024-07-21 15:25:16,185 - INFO - Packet captured - 127.0.0.1:62020 -> 127.0.0.1:8000
2024-07-21 15:25:16,188 - INFO - Payload: {"username":"adi_levi","password":"aaBBcc12"}
2024-07-21 15:25:16,193 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 62020,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49799,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000023F6D4B5780>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
