2024-07-06 21:36:23,936 - INFO - WinDivert filter set up successfully
         'data_offset': 5,
         'dst_port': 50539,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000020DDEC64640>,
         'reserved': 0,
         'rst': True,
         'seq_num': 0,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 0},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000020DDEC1BE50>})
2024-07-06 21:36:24,245 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '10.100.102.6',
 'dst_port': 8009,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '10.100.102.6',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 21169,
          'mf': False,
          'packet_len': 150,
          'raw': <memory at 0x0000020DDE823F40>,
          'reserved': False,
          'src_addr': '10.100.102.22',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': False,
 'is_outbound': True,
 'payload': b'\x17\x03\x03\x00i\x0b\xc45=\x00\\\xd0*$Z\xdf\xd0\xc8\xcd\xda...',
 'raw': <memory at 0x0000020DDEC64700>,
 'src_addr': '10.100.102.22',
 'src_port': 50333,
 'tcp': {'ack': True,
         'ack_num': 122690051,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8009,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'\x17\x03\x03\x00i\x0b\xc45=\x00\\\xd0*$Z\xdf'
                    b'\xd0\xc8\xcd\xda...',
         'psh': True,
         'raw': <memory at 0x0000020DDEC64640>,
         'reserved': 0,
         'rst': False,
         'seq_num': 3870260117,
         'src_port': 50333,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 62920},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000020DDEC1B550>})
2024-07-06 21:36:24,257 - INFO - Payload detected: b'\x17\x03\x03\x00i\x0b\xc45=\x00\\\xd0*$Z\xdf\xd0\xc8\xcd\xda\x8c\xce\xe5\x90\xd1\xfa>\x1b\x0c+\x93\xe2\x1c\x8f \x1a\xcd\xf0\x87\xb1\xdd\xe4\x9e\xf3\xd6\xbd?\x8e\xb8\xac(\t\x08\x95\xf6gN1\xd1C\x88[UL\xb6\x92\xa9\x13\xc0\xf7\x11\xccU\xf1sJ\x96r]\xa9\x98\x9b\xees3\xe2\xcb\xd2\xd8\x94\x91\xb5\xbd\x99\x0f`p\x93\x15\n\xb5\xd4\x8a\xda\xad\xfd\xe3\xd1^\xc7'
2024-07-06 21:36:24,260 - INFO - ACK packet sent
2024-07-06 21:36:24,261 - INFO - Packet added to all_packets_queue
2024-07-06 21:36:24,261 - INFO - Processing packet in All Packets Handler
2024-07-06 21:36:24,264 - INFO - Source IP: 10.100.102.22, Destination IP: 10.100.102.6
2024-07-06 21:36:24,266 - INFO - Source Port: 50333, Destination Port: 8009
2024-07-06 21:36:24,267 - INFO - Protocol: (6, 20), Payload: b'\x17\x03\x03\x00i\x0b\xc45=\x00\\\xd0*$Z\xdf\xd0\xc8\xcd\xda\x8c\xce\xe5\x90\xd1\xfa>\x1b\x0c+\x93\xe2\x1c\x8f \x1a\xcd\xf0\x87\xb1\xdd\xe4\x9e\xf3\xd6\xbd?\x8e\xb8\xac(\t\x08\x95\xf6gN1\xd1C\x88[UL\xb6\x92\xa9\x13\xc0\xf7\x11\xccU\xf1sJ\x96r]\xa9\x98\x9b\xees3\xe2\xcb\xd2\xd8\x94\x91\xb5\xbd\x99\x0f`p\x93\x15\n\xb5\xd4\x8a\xda\xad\xfd\xe3\xd1^\xc7'
2024-07-06 21:36:24,268 - INFO - This is a normal packet. Sending to server on port 8000
2024-07-06 21:36:24,277 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 50333,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 14,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000020DDE823F40>,
          'reserved': False,
          'src_addr': '127.0.0.2',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000020DDEC64640>,
 'src_addr': '127.0.0.2',
 'src_port': 8000,
 'tcp': {'ack': False,
         'ack_num': 0,
         'cksum': 0,
         'control_bits': 4,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 50333,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000020DDEC64880>,
         'reserved': 0,
         'rst': True,
         'seq_num': 0,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 0},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000020DDEC1B550>})
2024-07-06 21:36:24,303 - INFO - Packet captured: Packet({'direction': <Direction.INBOUND: 1>,
 'dst_addr': '10.100.102.22',
 'dst_port': 50333,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 19138,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '10.100.102.22',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 3882,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000020DDE823D00>,
          'reserved': False,
          'src_addr': '10.100.102.6',
          'tos': 0,
          'ttl': 64},
 'ipv6': None,
 'is_inbound': True,
 'is_loopback': False,
 'is_outbound': False,
 'payload': b'',
 'raw': <memory at 0x0000020DDE823DC0>,
 'src_addr': '10.100.102.6',
 'src_port': 8009,
 'tcp': {'ack': True,
         'ack_num': 3870260117,
         'cksum': 37996,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 50333,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000020DDE823F40>,
         'reserved': 0,
         'rst': False,
         'seq_num': 122690051,
         'src_port': 8009,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 54020},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000020DDEC1BB50>})
2024-07-06 21:36:24,370 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '3.65.102.105',
 'dst_port': 443,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '3.65.102.105',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 4437,
          'mf': False,
          'packet_len': 94,
          'raw': <memory at 0x0000020DDE823D00>,
          'reserved': False,
          'src_addr': '10.100.102.22',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': False,
 'is_outbound': True,
 'payload': b'\x17\x03\x03\x001\xe5\x9d\xa0\x1f\xe1\x0fg\xed\x9b \x98'
            b'\x1d+\xab\xbd...',
 'raw': <memory at 0x0000020DDEC64940>,
 'src_addr': '10.100.102.22',
 'src_port': 63555,
 'tcp': {'ack': True,
         'ack_num': 1414376963,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 443,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'\x17\x03\x03\x001\xe5\x9d\xa0\x1f\xe1\x0fg\xed\x9b \x98'
                    b'\x1d+\xab\xbd...',
         'psh': True,
         'raw': <memory at 0x0000020DDE823F40>,
         'reserved': 0,
         'rst': False,
         'seq_num': 2223564539,
         'src_port': 63555,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 64944},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000020DDEC1B550>})
2024-07-06 21:36:24,383 - INFO - Payload detected: b'\x17\x03\x03\x001\xe5\x9d\xa0\x1f\xe1\x0fg\xed\x9b \x98\x1d+\xab\xbd\xa6\x13\xcc\xff\r\x16\x03F\xf8]!\xab\xe6@\xec1L\x13u\n\xb5\xa5\xfa7\xe9\xf9\xfe\x18\x10,\xe2\x08`\\'
2024-07-06 21:36:24,385 - INFO - ACK packet sent
2024-07-06 21:36:24,386 - INFO - Packet added to all_packets_queue
2024-07-06 21:36:24,386 - INFO - Processing packet in All Packets Handler
2024-07-06 21:36:24,387 - INFO - Source IP: 10.100.102.22, Destination IP: 3.65.102.105
2024-07-06 21:36:24,388 - INFO - Source Port: 63555, Destination Port: 443
2024-07-06 21:36:24,388 - INFO - Protocol: (6, 20), Payload: b'\x17\x03\x03\x001\xe5\x9d\xa0\x1f\xe1\x0fg\xed\x9b \x98\x1d+\xab\xbd\xa6\x13\xcc\xff\r\x16\x03F\xf8]!\xab\xe6@\xec1L\x13u\n\xb5\xa5\xfa7\xe9\xf9\xfe\x18\x10,\xe2\x08`\\'
2024-07-06 21:36:24,389 - INFO - This is a normal packet. Sending to server on port 8000
2024-07-06 21:36:24,400 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 63555,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 15,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000020DDE823D00>,
          'reserved': False,
          'src_addr': '127.0.0.2',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000020DDEC647C0>,
 'src_addr': '127.0.0.2',
 'src_port': 8000,
 'tcp': {'ack': False,
         'ack_num': 0,
         'cksum': 0,
         'control_bits': 4,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 63555,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000020DDE823F40>,
         'reserved': 0,
         'rst': True,
         'seq_num': 0,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 0},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000020DDEC1BCD0>})
2024-07-06 21:36:24,417 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '10.100.102.10',
 'dst_port': 8009,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '10.100.102.10',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 2197,
          'mf': False,
          'packet_len': 150,
          'raw': <memory at 0x0000020DDE823F40>,
          'reserved': False,
          'src_addr': '10.100.102.22',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': False,
 'is_outbound': True,
 'payload': b'\x17\x03\x03\x00i\xe2\xa9VB\xef\xd6\xc4\x88K\x97\xcd"%\x0f\xf3'
            b'...',
 'raw': <memory at 0x0000020DDEC64880>,
 'src_addr': '10.100.102.22',
 'src_port': 50539,
 'tcp': {'ack': True,
         'ack_num': 4222031959,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8009,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'\x17\x03\x03\x00i\xe2\xa9VB\xef\xd6\xc4\x88K\x97\xcd'
                    b'"%\x0f\xf3...',
         'psh': True,
         'raw': <memory at 0x0000020DDE823D00>,
         'reserved': 0,
         'rst': False,
         'seq_num': 2463432692,
         'src_port': 50539,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 63910},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000020DDEC1BB50>})
2024-07-06 21:36:24,431 - INFO - Payload detected: b'\x17\x03\x03\x00i\xe2\xa9VB\xef\xd6\xc4\x88K\x97\xcd"%\x0f\xf3<\x04 B\xc5\xc9nu\xaa\x19=\x94\xf6@\xc5\x08\x87\xbb\xdeTv\x818\xd7\x11\xaf\xec\x02\xc5\t\xb1\xcf\xb4x\xbcp\t\x848wvc\xb2vz\x8c\xa4OB\xab\x8fq#\x90\x96_\xd2\x01\xa9\xc8\xf6\x04\x80\xfd6;=U\xf3\xfc)\xfe@\xa1Vx\x18b\xda\x01\xaa"f\x9dX\x1a\xf3\x8d\xe1\xa4'
2024-07-06 21:36:24,433 - INFO - ACK packet sent
2024-07-06 21:36:24,434 - INFO - Packet added to all_packets_queue
2024-07-06 21:36:24,434 - INFO - Processing packet in All Packets Handler
2024-07-06 21:36:24,436 - INFO - Source IP: 10.100.102.22, Destination IP: 10.100.102.10
2024-07-06 21:36:24,436 - INFO - Source Port: 50539, Destination Port: 8009
2024-07-06 21:36:24,437 - INFO - Protocol: (6, 20), Payload: b'\x17\x03\x03\x00i\xe2\xa9VB\xef\xd6\xc4\x88K\x97\xcd"%\x0f\xf3<\x04 B\xc5\xc9nu\xaa\x19=\x94\xf6@\xc5\x08\x87\xbb\xdeTv\x818\xd7\x11\xaf\xec\x02\xc5\t\xb1\xcf\xb4x\xbcp\t\x848wvc\xb2vz\x8c\xa4OB\xab\x8fq#\x90\x96_\xd2\x01\xa9\xc8\xf6\x04\x80\xfd6;=U\xf3\xfc)\xfe@\xa1Vx\x18b\xda\x01\xaa"f\x9dX\x1a\xf3\x8d\xe1\xa4'
2024-07-06 21:36:24,438 - INFO - This is a normal packet. Sending to server on port 8000
2024-07-06 21:36:24,448 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 50539,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 16,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000020DDE823F40>,
          'reserved': False,
          'src_addr': '127.0.0.2',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000020DDEC64580>,
 'src_addr': '127.0.0.2',
 'src_port': 8000,
 'tcp': {'ack': False,
         'ack_num': 0,
         'cksum': 0,
         'control_bits': 4,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 50539,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000020DDE823D00>,
         'reserved': 0,
         'rst': True,
